Clave,Entidad federativa,Código,Rango de ingresos,Total
27,Tabasco,13,"De 55,001 a 60,000 pesos",  0
27,Tabasco,14,"De 60,001 a 65,000 pesos",  0
27,Tabasco,15,"De 65,001 a 70,000 pesos",  0
27,Tabasco,16,"Más de 70,000 pesos",  0
28,Tamaulipas,0,Total, 4 684
28,Tamaulipas,1,Sin paga,  26
28,Tamaulipas,2,"De 1 a 5,000 pesos",  0
28,Tamaulipas,3,"De 5,001 a 10,000 pesos",  400
28,Tamaulipas,4,"De 10,001 a 15,000 pesos",  29
28,Tamaulipas,5,"De 15,001 a 20,000 pesos", 3 820
28,Tamaulipas,6,"De 20,001 a 25,000 pesos",  253
28,Tamaulipas,7,"De 25,001 a 30,000 pesos",  103
28,Tamaulipas,8,"De 30,001 a 35,000 pesos",  32
28,Tamaulipas,9,"De 35,001 a 40,000 pesos",  14
28,Tamaulipas,10,"De 40,001 a 45,000 pesos",  0
28,Tamaulipas,11,"De 45,001 a 50,000 pesos",  1
28,Tamaulipas,12,"De 50,001 a 55,000 pesos",  4
28,Tamaulipas,13,"De 55,001 a 60,000 pesos",  0
28,Tamaulipas,14,"De 60,001 a 65,000 pesos",  1
28,Tamaulipas,15,"De 65,001 a 70,000 pesos",  1
28,Tamaulipas,16,"Más de 70,000 pesos",  0
29,Tlaxcala,0,Total, 1 890
29,Tlaxcala,1,Sin paga,  0
29,Tlaxcala,2,"De 1 a 5,000 pesos",  0
29,Tlaxcala,3,"De 5,001 a 10,000 pesos",  79
29,Tlaxcala,4,"De 10,001 a 15,000 pesos", 1 400
29,Tlaxcala,5,"De 15,001 a 20,000 pesos",  285
29,Tlaxcala,6,"De 20,001 a 25,000 pesos",  22
29,Tlaxcala,7,"De 25,001 a 30,000 pesos",  68
29,Tlaxcala,8,"De 30,001 a 35,000 pesos",  23
29,Tlaxcala,9,"De 35,001 a 40,000 pesos",  0
29,Tlaxcala,10,"De 40,001 a 45,000 pesos",  5
29,Tlaxcala,11,"De 45,001 a 50,000 pesos",  3
29,Tlaxcala,12,"De 50,001 a 55,000 pesos",  1
29,Tlaxcala,13,"De 55,001 a 60,000 pesos",  0
29,Tlaxcala,14,"De 60,001 a 65,000 pesos",  1
29,Tlaxcala,15,"De 65,001 a 70,000 pesos",  0
29,Tlaxcala,16,"Más de 70,000 pesos",  3
30,Veracruz de Ignacio de la Llave2,0,Total, 13 683
30,Veracruz de Ignacio de la Llave2,1,Sin paga,  0
30,Veracruz de Ignacio de la Llave2,2,"De 1 a 5,000 pesos",  0
30,Veracruz de Ignacio de la Llave2,3,"De 5,001 a 10,000 pesos", 2 800
30,Veracruz de Ignacio de la Llave2,4,"De 10,001 a 15,000 pesos", 2 896
30,Veracruz de Ignacio de la Llave2,5,"De 15,001 a 20,000 pesos", 7 178
30,Veracruz de Ignacio de la Llave2,6,"De 20,001 a 25,000 pesos",  553
30,Veracruz de Ignacio de la Llave2,7,"De 25,001 a 30,000 pesos",  130
30,Veracruz de Ignacio de la Llave2,8,"De 30,001 a 35,000 pesos",  85
30,Veracruz de Ignacio de la Llave2,9,"De 35,001 a 40,000 pesos",  14
30,Veracruz de Ignacio de la Llave2,10,"De 40,001 a 45,000 pesos",  10
30,Veracruz de Ignacio de la Llave2,11,"De 45,001 a 50,000 pesos",  3
30,Veracruz de Ignacio de la Llave2,12,"De 50,001 a 55,000 pesos",  13
30,Veracruz de Ignacio de la Llave2,13,"De 55,001 a 60,000 pesos",  0
30,Veracruz de Ignacio de la Llave2,14,"De 60,001 a 65,000 pesos",  1
30,Veracruz de Ignacio de la Llave2,15,"De 65,001 a 70,000 pesos",  0
30,Veracruz de Ignacio de la Llave2,16,"Más de 70,000 pesos",  0
31,Yucatán,0,Total, 5 364
31,Yucatán,1,Sin paga,  0
31,Yucatán,2,"De 1 a 5,000 pesos",  0
31,Yucatán,3,"De 5,001 a 10,000 pesos",  666
31,Yucatán,4,"De 10,001 a 15,000 pesos",  594
31,Yucatán,5,"De 15,001 a 20,000 pesos", 3 121
31,Yucatán,6,"De 20,001 a 25,000 pesos",  643
31,Yucatán,7,"De 25,001 a 30,000 pesos",  140
31,Yucatán,8,"De 30,001 a 35,000 pesos",  69
31,Yucatán,9,"De 35,001 a 40,000 pesos",  36
31,Yucatán,10,"De 40,001 a 45,000 pesos",  19
31,Yucatán,11,"De 45,001 a 50,000 pesos",  10
31,Yucatán,12,"De 50,001 a 55,000 pesos",  29
31,Yucatán,13,"De 55,001 a 60,000 pesos",  1
31,Yucatán,14,"De 60,001 a 65,000 pesos",  14
31,Yucatán,15,"De 65,001 a 70,000 pesos",  2
31,Yucatán,16,"Más de 70,000 pesos",  20
32,Zacatecas,0,Total, 2 738
32,Zacatecas,1,Sin paga,  0
32,Zacatecas,2,"De 1 a 5,000 pesos",  0
32,Zacatecas,3,"De 5,001 a 10,000 pesos",  93
32,Zacatecas,4,"De 10,001 a 15,000 pesos",  697
32,Zacatecas,5,"De 15,001 a 20,000 pesos", 1 766
32,Zacatecas,6,"De 20,001 a 25,000 pesos",  120
32,Zacatecas,7,"De 25,001 a 30,000 pesos",  60
32,Zacatecas,8,"De 30,001 a 35,000 pesos",  1
32,Zacatecas,9,"De 35,001 a 40,000 pesos",  1
32,Zacatecas,10,"De 40,001 a 45,000 pesos",  0
32,Zacatecas,11,"De 45,001 a 50,000 pesos",  0
32,Zacatecas,12,"De 50,001 a 55,000 pesos",  0
32,Zacatecas,13,"De 55,001 a 60,000 pesos",  0
32,Zacatecas,14,"De 60,001 a 65,000 pesos",  0
32,Zacatecas,15,"De 65,001 a 70,000 pesos",  0
32,Zacatecas,16,"Más de 70,000 pesos",  0
